txn_id,user_id,amount,country,ip_country,txn_time,is_fraud,prev_time,time_diff_sec,high_velocity,location_mismatch,amount_deviation,high_amount,fraud_probability,risk_score,risk_bucket
T817,122,1156.1202569055897,USA,Germany,2024-02-01 00:00:22,1,2024-02-01 00:00:18,4.0,1,1,3.87646231124448,0,0.89,89,HIGH
T3651,23,758.616444064644,India,Russia,2024-02-01 00:03:45,1,2024-02-01 00:03:17,28.0,1,1,3.8951701970350263,0,0.8866666666666667,88,HIGH
T1335,212,3.1997382229143656,India,Germany,2024-02-01 00:00:04,1,,,0,1,0.0120165650826606,0,0.8733333333333333,87,HIGH
T1247,25,117.26618780401752,Germany,Russia,2024-02-01 00:06:21,1,2024-02-01 00:05:03,78.0,1,1,0.2970742370414284,0,0.8733333333333333,87,HIGH
T4239,117,134.30975135715877,USA,Russia,2024-02-01 00:02:36,1,2024-02-01 00:02:18,18.0,1,1,0.296794386996656,0,0.8733333333333333,87,HIGH
T1124,235,567.3788183406286,USA,India,2024-02-01 00:02:49,1,2024-02-01 00:02:02,47.0,1,1,0.907023465179326,0,0.8733333333333333,87,HIGH
T4597,409,50.91600241648196,India,Russia,2024-02-01 00:04:33,1,2024-02-01 00:04:14,19.0,1,1,0.1159696884017827,0,0.87,87,HIGH
T2309,394,209.9821040113329,Germany,Germany,2024-02-01 00:00:01,1,,,0,0,0.4225637448588628,0,0.8666666666666667,86,HIGH
T2302,324,868.6289712209756,Germany,Russia,2024-02-01 00:03:33,1,2024-02-01 00:03:31,2.0,1,1,1.570564746803744,0,0.8666666666666667,86,HIGH
T1806,98,417.3765997207439,USA,Nigeria,2024-02-01 00:03:41,1,2024-02-01 00:03:36,5.0,1,1,0.7325246933927848,0,0.86,86,HIGH
T2658,2,3.690105720673507,Germany,USA,2024-02-01 00:00:05,1,,,0,1,0.0070591135451282,0,0.86,86,HIGH
T1136,374,487.3434658081642,Germany,Nigeria,2024-02-01 00:02:11,1,2024-02-01 00:01:25,46.0,1,1,1.0736816809431322,0,0.8566666666666667,85,HIGH
T3699,209,147.6328600984702,USA,Russia,2024-02-01 00:06:00,1,2024-02-01 00:03:53,127.0,1,1,0.3946032306920216,0,0.85,85,HIGH
T1278,229,39.95634256706158,India,Russia,2024-02-01 00:01:55,1,2024-02-01 00:01:04,51.0,1,1,0.094622746377913,0,0.8466666666666667,84,HIGH
T832,253,20.59375297847147,USA,India,2024-02-01 00:00:13,1,,,0,1,0.063387029164216,0,0.83,83,HIGH
T4254,225,46.6115338621994,Germany,India,2024-02-01 00:00:09,1,,,0,1,0.0619504004580739,0,0.8366666666666667,83,HIGH
T307,372,35.75207853447731,Germany,USA,2024-02-01 00:04:24,1,2024-02-01 00:03:50,34.0,1,1,0.1157103245475053,0,0.7533333333333333,75,HIGH
T3724,154,292.28528447804297,India,India,2024-02-01 00:03:01,1,2024-02-01 00:02:58,3.0,1,0,0.5271135148321143,0,0.74,74,HIGH
T2110,63,5.386559961795687,Germany,USA,2024-02-01 00:00:55,1,2024-02-01 00:00:45,10.0,1,1,0.0233821528626795,0,0.7433333333333333,74,HIGH
T187,380,72.09390029505175,Germany,India,2024-02-01 00:03:54,1,2024-02-01 00:03:33,21.0,1,1,0.2487462230844969,0,0.74,74,HIGH
T1853,363,565.8970922056745,India,Nigeria,2024-02-01 00:05:00,1,2024-02-01 00:03:50,70.0,1,1,1.5700160075180558,0,0.7466666666666667,74,HIGH
